
hpeesofsim (*) 550.update0.2 Sep 22 2021, MINT version 5
    (64-bit windows built: Tue Sep 21, 2021 21:32:30 +0000)


***** Simulation started at Mon Aug 26 22:32:00 2024
      Running on host: "DESKTOP-LHADK87"
      In Directory: "C:\Users\AlejandroAlmela\svn\EAIII_Radar\PA\Simu_basic\PA_Basics_wrk\data"
      Process ID: 16544


HB HB1[1] <PA_Basics_lib:PA_BFU590G:schematic>   Pin=(10->28)
    Number of tones:   1.
    Number of frequencies:   51.
    Number of time samples:  128.
    Number of HB equations (problem size): 3030.
    Auto mode: on.
    Convergence mode: Auto.
    Linear solver: Krylov (GS_GMRES).
    Preconditioner: DCP.
    The general solver is used for HB Krylov preconditioning.
    Pin=10             0.00% 1/6
------------------------------------------------------------------------------
Newton solver:					Linear solver:
98 	44.484 uA   	100.0	12.4897 mV  	 47	7.602e-02   
99 	144.92 uA   	  0.8	1.22399 V   	 80	9.820e-02   
    *** Solution FAILED for `sourceLevel' value of 0.937.

    Attempting solution for `sourceLevel' value of 0.935:
------------------------------------------------------------------------------
Newton solver:					Linear solver:
Iter	KCL residual	Damp %	Sol update	Iters	Residual
------------------------------------------------------------------------------
0 	43.6351 uA  	100.0             
1 	109.267 uA  	100.0	106.41 mV   	 18	9.202e-02   
2 	211.264 uA  	100.0	44.7132 mV  	 34	8.521e-02   
3 	674.152 uA  	  1.6	5.06279 V   	 89	9.668e-02   
4 	633.955 uA  	  3.1	59.0989 mV  	 37	9.242e-02   
5 	560.475 uA  	  6.2	60.9996 mV  	 38	8.470e-02   
6 	436.782 uA  	 12.5	63.573 mV   	 42	8.462e-02   
7 	231.23 uA   	 25.0	52.0234 mV  	 40	8.018e-02   
8 	82.1736 uA  	 50.0	55.5083 mV  	 49	7.958e-02   
9 	165.344 uA  	100.0	33.9218 mV  	 50	7.645e-02   
10 	280.075 uA  	100.0	33.0297 mV  	 52	8.311e-02   
11 	465.369 uA  	  1.6	3.77917 V   	 83	7.472e-02   
12 	443.316 uA  	  3.1	50.6677 mV  	 38	6.921e-02   
13 	398.014 uA  	  6.2	48.1623 mV  	 39	5.864e-02   
14 	316.588 uA  	 12.5	45.9174 mV  	 40	5.211e-02   
15 	189.443 uA  	 25.0	42.6032 mV  	 43	4.745e-02   
16 	92.9702 uA  	 50.0	34.8481 mV  	 45	4.565e-02   
17 	152.3 uA    	 50.0	31.4623 mV  	 56	9.788e-02   
18 	215.421 uA  	 12.5	337.158 mV  	 71	9.385e-02   
19 	260.318 uA  	 25.0	106.128 mV  	 51	9.137e-02   
20 	88.5779 uA  	 50.0	37.0973 mV  	 44	7.103e-02   
21 	81.3174 uA  	 50.0	18.6855 mV  	 50	8.972e-02   
22 	34.4032 uA  	100.0	12.8556 mV  	 36	8.304e-02   
23 	111.398 uA  	 25.0	147.078 mV  	 86	9.243e-02   
24 	27.3693 uA  	 50.0	15.9702 mV  	 48	7.857e-02   
25 	94.4747 uA  	 25.0	78.0316 mV  	 62	9.446e-02   
26 	79.1448 uA  	 50.0	14.0535 mV  	 48	8.511e-02   
27 	179.891 uA  	  3.1	632.415 mV  	 76	9.982e-02   
28 	164.238 uA  	  6.2	15.9332 mV  	 45	8.209e-02   
29 	137.003 uA  	 12.5	17.4146 mV  	 47	6.647e-02   
30 	97.5871 uA  	 25.0	17.9006 mV  	 49	5.041e-02   
31 	47.8593 uA  	 50.0	9.55859 mV  	 47	4.400e-02   
32 	96.8642 uA  	100.0	11.4045 mV  	 53	9.082e-02   
33 	43.3978 uA  	100.0	5.34688 mV  	 50	8.758e-02   
34 	41.5597 uA  	 50.0	3.36744 mV  	 47	8.420e-02   
35 	102.319 uA  	  1.6	607.66 mV   	 86	7.250e-02   
36 	96.639 uA   	  3.1	52.4018 mV  	 57	9.869e-02   
37 	85.3466 uA  	  6.2	61.5931 mV  	 59	8.609e-02   
38 	72.2569 uA  	 12.5	8.0004 mV   	 36	8.203e-02   
39 	52.8743 uA  	 25.0	7.17226 mV  	 37	7.172e-02   
40 	26.3861 uA  	 50.0	5.3925 mV   	 38	6.751e-02   
41 	8.29083 uA  	100.0	2.57871 mV  	 40	5.910e-02   
42 	496.803 uA  	100.0	105.442 mV  	 88	8.137e-02   
43 	534.15 uA   	100.0	42.4197 mV  	 45	7.497e-02   
44 	58.6725 mA  	100.0	5.50259 V   	 95	9.583e-02   
45 	30.2151 mA  	100.0	1.04884 V   	 27	9.111e-02   
46 	64.8421 mA  	 12.5	10.1808 V   	 52	9.581e-02   
47 	52.7763 mA  	 25.0	6.77647 V   	 37	9.483e-02   
48 	47.5584 mA  	 12.5	6.40075 V   	 42	9.016e-02   
49 	40.4005 mA  	 25.0	5.62164 V   	 39	7.807e-02   
50 	35.6427 mA  	 50.0	4.4192 V    	 40	7.203e-02   
51 	29.035 mA   	 25.0	3.11469 V   	 50	9.555e-02   
52 	18.1219 mA  	 50.0	2.20164 V   	 40	9.505e-02   
53 	22.3947 mA  	100.0	1.51746 V   	 38	9.307e-02   
54 	18.626 mA   	 25.0	2.87785 V   	 61	9.992e-02   
55 	12.6906 mA  	 50.0	1.7564 V    	 50	9.817e-02   
56 	5.78998 mA  	100.0	1.31002 V   	 45	9.480e-02   
57 	8.30801 mA  	 12.5	3.90786 V   	 74	9.677e-02   
58 	7.25944 mA  	 25.0	1.81187 V   	 52	9.737e-02   
59 	6.64154 mA  	 50.0	1.00881 V   	 52	9.136e-02   
60 	6.73571 mA  	 12.5	3.33719 V   	 85	9.663e-02   
61 	5.47909 mA  	 25.0	1.33606 V   	 52	9.383e-02   
62 	5.21871 mA  	 25.0	740.716 mV  	 46	9.316e-02   
63 	3.71844 mA  	 50.0	432.145 mV  	 31	8.657e-02   
64 	4.03015 mA  	 12.5	3.82574 V   	 63	9.129e-02   
65 	3.69369 mA  	 25.0	1.28846 V   	 47	8.894e-02   
66 	2.44993 mA  	 50.0	442.634 mV  	 37	8.670e-02   
67 	2.58835 mA  	 25.0	3.00587 V   	 47	7.811e-02   
68 	1.7979 mA   	 50.0	440.403 mV  	 26	7.558e-02   
69 	672.35 uA   	100.0	751.91 mV   	 35	6.693e-02   
70 	1.88633 mA  	  3.1	5.18279 V   	 70	8.796e-02   
71 	1.76642 mA  	  6.2	354.835 mV  	 37	8.209e-02   
72 	1.63867 mA  	 12.5	352.758 mV  	 37	8.140e-02   
73 	1.33353 mA  	 25.0	327.221 mV  	 40	7.803e-02   
74 	945.451 uA  	 50.0	266.816 mV  	 50	8.168e-02   
75 	1.6425 mA   	  3.1	6.49793 V   	 86	9.719e-02   
76 	1.53542 mA  	  6.2	292.497 mV  	 55	9.606e-02   
77 	1.33919 mA  	 12.5	362.532 mV  	 56	9.854e-02   
78 	1.02275 mA  	 25.0	589.962 mV  	 59	9.495e-02   
79 	2.83368 mA  	 25.0	2.58888 V   	 67	9.805e-02   
80 	1.55768 mA  	 50.0	295.269 mV  	 41	9.759e-02   
81 	2.26502 mA  	100.0	560.519 mV  	 62	9.001e-02   
82 	2.78509 mA  	  6.2	2.79033 V   	 75	9.699e-02   
83 	2.36019 mA  	 12.5	286.16 mV   	 35	8.664e-02   
84 	1.74965 mA  	 25.0	261.225 mV  	 37	8.502e-02   
85 	1.14163 mA  	 50.0	250.031 mV  	 51	9.875e-02   
86 	1.91559 mA  	 50.0	821.278 mV  	 75	9.719e-02   
87 	1.92954 mA  	100.0	152.982 mV  	 67	9.126e-02   
88 	2.55083 mA  	  3.1	9.93068 V   	 81	9.315e-02   
89 	2.37806 mA  	  6.2	249.295 mV  	 44	8.600e-02   
90 	2.06148 mA  	 12.5	239.942 mV  	 46	8.290e-02   
91 	1.52307 mA  	 25.0	207.237 mV  	 50	8.751e-02   
92 	790.607 uA  	 50.0	113.034 mV  	 55	9.045e-02   
93 	1.72752 mA  	  3.1	5.43865 V   	 87	9.726e-02   
94 	1.57358 mA  	  6.2	136.433 mV  	 45	9.719e-02   
95 	1.30773 mA  	 12.5	133.581 mV  	 46	9.647e-02   
96 	783.084 uA  	 25.0	249.677 mV  	 58	9.692e-02   
97 	445.163 uA  	 50.0	266.553 mV  	 75	9.663e-02   
98 	1.38913 mA  	 12.5	1.36236 V   	 70	9.836e-02   
99 	1.20602 mA  	 25.0	325.908 mV  	 48	9.626e-02   
    *** Solution FAILED for `sourceLevel' value of 0.935.

    Attempting solution for `sourceLevel' value of 0.934:
------------------------------------------------------------------------------
Newton solver:					Linear solver:
Iter	KCL residual	Damp %	Sol update	Iters	Residual
------------------------------------------------------------------------------
0 	24.1038 uA  	100.0             
1 	42.5813 uA  	100.0	53.1962 mV  	 18	9.205e-02   
2 	82.7273 uA  	100.0	22.1828 mV  	 36	8.916e-02   
3 	41.1947 mA  	100.0	3.01431 V   	 99	8.632e-02   
4 	18.3856 mA  	100.0	1.39273 V   	 29	8.203e-02   
5 	21.1885 mA  	 25.0	7.25795 V   	 50	8.343e-02   
6 	13.5066 mA  	 50.0	5.11863 V   	 39	7.769e-02   
7 	12.1972 mA  	100.0	2.3609 V    	 42	7.078e-02   
8 	14.0482 mA  	  0.2	232.237 V   	 87	8.088e-02   
9 	13.9996 mA  	  0.4	1.20697 V   	 42	6.575e-02   
10 	13.9018 mA  	  0.8	1.19894 V   	 42	6.568e-02   
11 	13.7086 mA  	  1.6	1.18416 V   	 43	6.564e-02   
12 	13.347 mA   	  3.1	1.18519 V   	 44	6.046e-02   
13 	12.661 mA   	  6.2	1.16274 V   	 44	5.690e-02   
14 	11.3948 mA  	 12.5	1.06705 V   	 45	5.435e-02   
15 	8.79759 mA  	 25.0	911.118 mV  	 44	5.023e-02   
16 	5.18573 mA  	 50.0	574.344 mV  	 41	5.022e-02   
17 	1.28023 mA  	100.0	299.976 mV  	 44	4.896e-02   
18 	3.04064 mA  	100.0	579.152 mV  	 69	9.917e-02   
19 	3.26592 mA  	100.0	416.575 mV  	 67	8.706e-02   
20 	5.31835 mA  	 50.0	11.4425 V   	 84	9.764e-02   
21 	8.45261 mA  	 25.0	8.55457 V   	 69	9.945e-02   
22 	4.18503 mA  	 50.0	1.03382 V   	 37	9.713e-02   
23 	7.37205 mA  	100.0	990.361 mV  	 68	9.714e-02   
24 	11.3801 mA  	  1.6	47.7994 V   	 83	9.588e-02   
25 	10.9815 mA  	  3.1	1.20265 V   	 37	9.291e-02   
26 	10.2608 mA  	  6.2	1.27952 V   	 37	9.009e-02   
27 	8.80096 mA  	 12.5	1.20173 V   	 40	8.276e-02   
28 	6.44991 mA  	 25.0	1.22639 V   	 40	8.132e-02   
29 	4.1544 mA   	 50.0	1.25346 V   	 50	8.569e-02   
30 	5.99825 mA  	  3.1	26.7274 V   	 78	9.638e-02   
31 	5.5871 mA   	  6.2	974.609 mV  	 48	9.623e-02   
32 	4.77225 mA  	 12.5	917.359 mV  	 50	9.592e-02   
33 	4.88415 mA  	 25.0	2.39456 V   	 63	8.860e-02   
34 	2.86098 mA  	 50.0	687.285 mV  	 50	8.934e-02   
35 	5.3837 mA   	  3.1	14.9476 V   	 79	8.156e-02   
36 	4.96658 mA  	  6.2	982.367 mV  	 50	9.561e-02   
37 	4.24388 mA  	 12.5	591.382 mV  	 39	9.083e-02   
38 	2.81949 mA  	 25.0	552.814 mV  	 39	9.003e-02   
39 	1.68846 mA  	 50.0	445.215 mV  	 43	8.394e-02   
40 	1.27526 mA  	100.0	337.772 mV  	 44	7.420e-02   
41 	1.72301 mA  	 50.0	541.867 mV  	 63	9.589e-02   
42 	2.2676 mA   	 50.0	450.254 mV  	 52	8.684e-02   
43 	636.418 uA  	100.0	169.935 mV  	 37	8.674e-02   
44 	179.769e+306A	100.0	55.7737 V   	 84	6.601e-02   
    *** Solution FAILED for `sourceLevel' value of 0.934.

    Attempting solution for `sourceLevel' value of 0.933:
------------------------------------------------------------------------------
Newton solver:					Linear solver:
Iter	KCL residual	Damp %	Sol update	Iters	Residual
------------------------------------------------------------------------------
0 	14.3382 uA  	100.0             
1 	20.6271 uA  	100.0	26.5891 mV  	 18	9.211e-02   
2 	28.0788 uA  	100.0	11.1342 mV  	 37	8.385e-02   
    Solution succeeded  for `sourceLevel' value of 0.933.

    Attempting solution for `sourceLevel' value of 0.934:
------------------------------------------------------------------------------
Newton solver:					Linear solver:
Iter	KCL residual	Damp %	Sol update	Iters	Residual
------------------------------------------------------------------------------
0 	47.6101 uA  	100.0             
1 	64.3316 uA  	100.0	53.275 mV   	 18	9.431e-02   
2 	70.4136 uA  	100.0	23.4246 mV  	 37	9.018e-02   
3 	4.2486 mA   	100.0	575.613 mV  	 86	9.652e-02   
4 	5.22375 mA  	100.0	164.106 mV  	 31	9.079e-02   
5 	179.769e+306A	100.0	192.574 V   	 85	8.050e-02   
    *** Solution FAILED for `sourceLevel' value of 0.934.

    Attempting solution for `sourceLevel' value of 0.934:
------------------------------------------------------------------------------
Newton solver:					Linear solver:
Iter	KCL residual	Damp %	Sol update	Iters	Residual
------------------------------------------------------------------------------
0 	37.8445 uA  	100.0             
1 	42.1825 uA  	100.0	26.4959 mV  	 18	9.504e-02   
2 	28.8408 uA  	100.0	11.7413 mV  	 37	9.441e-02   
3 	14.4979 mA  	100.0	1.69475 V   	 90	5.539e-02   
4 	5.0512 mA   	100.0	999.72 mV   	 38	5.359e-02   
5 	179.769e+306A	100.0	273.554 V   	 84	9.085e-02   
    *** Solution FAILED for `sourceLevel' value of 0.934.

    Attempting solution for `sourceLevel' value of 0.933:
------------------------------------------------------------------------------
Newton solver:					Linear solver:
Iter	KCL residual	Damp %	Sol update	Iters	Residual
------------------------------------------------------------------------------
0 	32.9617 uA  	100.0             
1 	31.446 uA   	100.0	13.0755 mV  	 18	9.936e-02   
2 	10.533 uA   	100.0	6.05713 mV  	 38	9.804e-02   
3 	5.43307 mA  	100.0	877.408 mV  	 97	7.095e-02   
4 	1.59 mA     	100.0	265.359 mV  	 33	6.942e-02   
5 	5.52091 mA  	100.0	688.588 mV  	 50	8.658e-02   
6 	2.60677 mA  	100.0	379.821 mV  	 37	8.316e-02   
7 	7.65238 mA  	100.0	522.714 mV  	 73	9.989e-02   
8 	179.769e+306A	100.0	97.9632 V   	 82	9.715e-02   
9 	11.1833 mA  	  0.4	97.9632 V   	 82	9.715e-02   
10 	11.1078 mA  	  0.8	1.08469 V   	 50	4.339e-02   
11 	10.9563 mA  	  1.6	1.08634 V   	 50	4.333e-02   
12 	10.6767 mA  	  3.1	1.08903 V   	 50	4.306e-02   
13 	9.99911 mA  	  6.2	525.913 mV  	 36	4.172e-02   
14 	8.78706 mA  	 12.5	513.071 mV  	 39	4.052e-02   
15 	6.9147 mA   	 25.0	484.597 mV  	 44	3.559e-02   
16 	3.47336 mA  	 50.0	346.069 mV  	 35	3.364e-02   
17 	7.02009 mA  	100.0	528.212 mV  	 50	5.017e-02   
18 	7.46824 mA  	 50.0	717.079 mV  	 56	9.540e-02   
19 	14.0858 mA  	 12.5	8.30803 V   	 75	9.651e-02   
20 	9.57934 mA  	 25.0	646.792 mV  	 28	9.510e-02   
21 	5.22228 mA  	 50.0	833.802 mV  	 37	9.244e-02   
22 	7.2011 mA   	 25.0	1.44323 V   	 53	9.840e-02   
23 	3.39696 mA  	 50.0	631.721 mV  	 37	9.662e-02   
24 	1.4381 mA   	100.0	318.002 mV  	 31	9.516e-02   
25 	2.57831 mA  	  0.8	25.8039 V   	 86	9.806e-02   
26 	2.54227 mA  	  1.6	315.247 mV  	 40	7.632e-02   
27 	2.4777 mA   	  3.1	319.796 mV  	 41	7.428e-02   
28 	2.33151 mA  	  6.2	305.674 mV  	 42	6.816e-02   
29 	2.01536 mA  	 12.5	319.329 mV  	 47	6.504e-02   
30 	1.52073 mA  	 25.0	216.044 mV  	 50	7.017e-02   
31 	696.614 uA  	 50.0	186.415 mV  	 44	6.253e-02   
32 	224.921 uA  	100.0	97.519 mV   	 42	6.031e-02   
33 	884.55 uA   	  6.2	1.4753 V    	 89	9.953e-02   
34 	725.187 uA  	 12.5	88.7741 mV  	 44	9.466e-02   
35 	462.056 uA  	 25.0	83.7252 mV  	 46	8.585e-02   
36 	121.534 uA  	 50.0	76.1025 mV  	 50	9.624e-02   
37 	232.714 uA  	100.0	430.536 mV  	 64	8.702e-02   
38 	433.956 uA  	  0.8	5.34769 V   	 92	9.848e-02   
39 	424.676 uA  	  1.6	246.389 mV  	 63	9.698e-02   
40 	406.478 uA  	  3.1	246.522 mV  	 63	9.854e-02   
41 	374.968 uA  	  6.2	294.229 mV  	 67	9.936e-02   
42 	308.277 uA  	 12.5	118.961 mV  	 62	9.607e-02   
43 	249.255 uA  	 25.0	268.347 mV  	 63	9.998e-02   
44 	439.726 uA  	 50.0	144.88 mV   	 61	9.647e-02   
45 	677.066 uA  	  6.2	841.692 mV  	 66	9.711e-02   
46 	544.305 uA  	 12.5	88.516 mV   	 55	9.950e-02   
47 	306.429 uA  	 25.0	123.447 mV  	 64	9.367e-02   
48 	261.61 uA   	 50.0	46.5699 mV  	 60	9.645e-02   
49 	446.354 uA  	  3.1	1.22261 V   	 72	9.756e-02   
50 	408.451 uA  	  6.2	101.189 mV  	 54	9.283e-02   
51 	319.845 uA  	 12.5	181.455 mV  	 64	9.596e-02   
52 	574.078 uA  	 25.0	311.287 mV  	 64	9.816e-02   
53 	415.331 uA  	 50.0	101.35 mV   	 44	9.237e-02   
54 	1.24022 mA  	100.0	298.921 mV  	 60	9.642e-02   
55 	2.27175 mA  	  3.1	5.41587 V   	 77	8.504e-02   
56 	2.02174 mA  	  6.2	163.614 mV  	 36	8.394e-02   
57 	1.59202 mA  	 12.5	166.172 mV  	 36	8.213e-02   
58 	1.02021 mA  	 25.0	168.433 mV  	 40	8.062e-02   
59 	377.689 uA  	 50.0	157.069 mV  	 43	7.951e-02   
60 	1.22891 mA  	100.0	136.385 mV  	 50	8.675e-02   
61 	1.17369 mA  	100.0	90.0794 mV  	 56	8.916e-02   
62 	1.86983 mA  	 50.0	343.343 mV  	 59	9.674e-02   
63 	1.00934 mA  	100.0	186.156 mV  	 41	9.383e-02   
64 	639.51 uA   	100.0	90.4765 mV  	 74	9.658e-02   
65 	1.73968 mA  	 50.0	2.59589 V   	 79	9.179e-02   
66 	2.42899 mA  	 25.0	1.54583 V   	 62	9.920e-02   
67 	1.01866 mA  	 50.0	382.766 mV  	 39	9.884e-02   
68 	1.62227 mA  	  1.6	15.0862 V   	 83	9.888e-02   
69 	1.57563 mA  	  3.1	529.747 mV  	 63	9.991e-02   
70 	1.49446 mA  	  6.2	761.633 mV  	 70	9.892e-02   
71 	1.42924 mA  	 12.5	1.36156 V   	 72	9.753e-02   
72 	1.80376 mA  	 12.5	1.47652 V   	 59	9.864e-02   
73 	1.09331 mA  	 25.0	1.02011 V   	 64	9.600e-02   
74 	1.52564 mA  	 25.0	569.29 mV   	 73	9.858e-02   
75 	770.375 uA  	 50.0	163.717 mV  	 39	9.676e-02   
76 	309.862 uA  	100.0	81.7788 mV  	 39	9.556e-02   
77 	999.061 uA  	  6.2	1.07322 V   	 71	9.594e-02   
78 	833.913 uA  	 12.5	65.8214 mV  	 36	9.172e-02   
79 	609.693 uA  	 25.0	62.9237 mV  	 39	8.058e-02   
80 	375.143 uA  	 50.0	52.9433 mV  	 46	7.949e-02   
81 	76.4205 uA  	100.0	43.5838 mV  	 45	7.570e-02   
82 	189.737 uA  	  3.1	1.83652 V   	 83	6.582e-02   
83 	185.067 uA  	  6.2	44.0843 mV  	 50	6.995e-02   
84 	176.341 uA  	 12.5	42.6219 mV  	 50	7.348e-02   
85 	161.351 uA  	 25.0	40.0809 mV  	 50	8.172e-02   
86 	94.8862 uA  	 50.0	30.9627 mV  	 50	8.721e-02   
87 	158.511 uA  	 50.0	57.0166 mV  	 55	9.927e-02   
88 	39.1522 uA  	100.0	16.7059 mV  	 37	9.749e-02   
89 	113.831 uA  	  6.2	185.627 mV  	 73	9.406e-02   
90 	92.2242 uA  	 12.5	11.1832 mV  	 39	9.064e-02   
91 	56.7016 uA  	 25.0	10.2297 mV  	 41	8.948e-02   
92 	42.8883 uA  	 50.0	8.15117 mV  	 38	8.756e-02   
93 	139.649 uA  	100.0	34.4826 mV  	 57	9.838e-02   
94 	249.991 uA  	  6.2	339.793 mV  	 65	9.176e-02   
95 	198.669 uA  	 12.5	20.8747 mV  	 35	8.670e-02   
96 	102.803 uA  	 25.0	21.7398 mV  	 44	7.982e-02   
97 	129.928 uA  	 25.0	28.2104 mV  	 54	9.849e-02   
98 	90.3369 uA  	 50.0	30.7478 mV  	 49	9.553e-02   
99 	29.7747 uA  	100.0	7.94274 mV  	 41	9.405e-02   
    *** Solution FAILED for `sourceLevel' value of 0.933.

    Attempting solution for `sourceLevel' value of 0.933:
------------------------------------------------------------------------------
Newton solver:					Linear solver:
Iter	KCL residual	Damp %	Sol update	Iters	Residual
------------------------------------------------------------------------------
0 	30.5203 uA  	100.0             
1 	50.3564 uA  	100.0	7.48144 mV  	 26	9.963e-02   
2 	5.7154 uA   	100.0	4.06291 mV  	 44	9.765e-02   
3 	448.329 uA  	100.0	152.139 mV  	 81	9.603e-02   
4 	265.424 uA  	100.0	20.3686 mV  	 33	9.586e-02   
5 	3.66844 mA  	100.0	335.107 mV  	 59	9.713e-02   
6 	1.25069 mA  	100.0	191.522 mV  	 37	9.065e-02   
7 	7.09319 mA  	100.0	573.523 mV  	 53	9.529e-02   
8 	8.24084 mA  	100.0	575.492 mV  	 45	9.450e-02   
9 	9.22738 mA  	100.0	735.657 mV  	 44	9.140e-02   
10 	1.11694e+240A	100.0	37.9774 V   	 88	9.548e-02   
11 	16.7538 mA  	  3.1	42.5424 V   	 88	9.589e-02   
12 	15.5826 mA  	  6.2	1.35361 V   	 50	2.520e-02   
13 	13.4622 mA  	 12.5	1.21054 V   	 49	2.333e-02   
14 	9.88359 mA  	 25.0	1.06265 V   	 49	2.235e-02   
15 	4.78305 mA  	 50.0	814.446 mV  	 50	2.304e-02   
16 	959.768 uA  	100.0	427.524 mV  	 50	2.679e-02   
17 	1.56098 mA  	 25.0	445.209 mV  	 67	9.912e-02   
18 	2.25582 mA  	 25.0	467.216 mV  	 50	9.683e-02   
19 	866.385 uA  	 50.0	153.205 mV  	 37	8.989e-02   
20 	471.333 uA  	100.0	94.3716 mV  	 41	8.771e-02   
21 	685.492 uA  	 50.0	433.607 mV  	 85	9.836e-02   
22 	565.301 uA  	100.0	122.595 mV  	 65	8.849e-02   
23 	1.11144 mA  	  0.8	12.9149 V   	 89	9.130e-02   
24 	1.09388 mA  	  1.6	103.018 mV  	 35	9.086e-02   
25 	1.06133 mA  	  3.1	103.163 mV  	 36	8.774e-02   
26 	1.00162 mA  	  6.2	102.05 mV   	 37	8.220e-02   
27 	909.155 uA  	 12.5	99.5836 mV  	 39	8.047e-02   
28 	718.039 uA  	 25.0	90.1398 mV  	 48	7.395e-02   
29 	442.117 uA  	 50.0	82.6261 mV  	 58	9.876e-02   
30 	708.787 uA  	  6.2	877.963 mV  	 83	9.232e-02   
31 	657.416 uA  	 12.5	108.069 mV  	 49	8.474e-02   
32 	504.764 uA  	 25.0	96.1479 mV  	 41	8.469e-02   
33 	392.292 uA  	 50.0	92.9334 mV  	 50	9.309e-02   
34 	639.009 uA  	100.0	53.0492 mV  	 50	9.868e-02   
35 	748.025 uA  	 25.0	251.669 mV  	 63	9.127e-02   
36 	315.054 uA  	 50.0	72.6851 mV  	 49	9.104e-02   
37 	259.223 uA  	100.0	42.4612 mV  	 61	9.862e-02   
38 	463.798 uA  	  1.6	2.68979 V   	 73	9.663e-02   
39 	436.873 uA  	  3.1	45.5372 mV  	 53	9.958e-02   
40 	388.693 uA  	  6.2	54.0771 mV  	 56	9.797e-02   
41 	300.873 uA  	 12.5	47.0392 mV  	 51	9.838e-02   
42 	166.873 uA  	 25.0	76.2538 mV  	 56	9.276e-02   
43 	251.784 uA  	 25.0	306.966 mV  	 64	8.887e-02   
44 	501.367 uA  	  3.1	1.80337 V   	 76	8.436e-02   
45 	464.483 uA  	  6.2	55.0115 mV  	 40	8.021e-02   
46 	404.457 uA  	 12.5	52.9141 mV  	 41	7.745e-02   
47 	289.007 uA  	 25.0	45.6851 mV  	 42	7.317e-02   
48 	142.789 uA  	 50.0	35.9573 mV  	 44	7.187e-02   
49 	35.9969 uA  	100.0	21.1086 mV  	 50	8.457e-02   
50 	92.314 uA   	  3.1	372.485 mV  	 83	9.953e-02   
51 	87.0888 uA  	  6.2	37.3024 mV  	 56	9.799e-02   
52 	74.4702 uA  	 12.5	27.0329 mV  	 56	9.323e-02   
53 	56.13 uA    	 25.0	26.7977 mV  	 57	9.861e-02   
54 	72.732 uA   	 25.0	100.252 mV  	 60	9.243e-02   
55 	58.026 uA   	 50.0	18.2368 mV  	 54	9.274e-02   
56 	119.954 uA  	100.0	52.9486 mV  	 62	8.944e-02   
57 	66.1207 uA  	100.0	13.8137 mV  	 51	7.112e-02   
58 	109.981 uA  	 50.0	18.2652 mV  	 75	9.795e-02   
59 	243.821 uA  	  0.8	2.61854 V   	 81	9.614e-02   
60 	239.254 uA  	  1.6	43.1595 mV  	 48	8.591e-02   
61 	230.031 uA  	  3.1	45.4259 mV  	 49	8.312e-02   
62 	208.07 uA   	  6.2	17.0452 mV  	 35	7.788e-02   
63 	175.176 uA  	 12.5	16.3654 mV  	 39	7.471e-02   
64 	105.415 uA  	 25.0	14.4601 mV  	 43	7.130e-02   
65 	41.1844 uA  	 50.0	10.9365 mV  	 40	6.903e-02   
66 	58.9153 uA  	 50.0	12.7524 mV  	 55	9.645e-02   
67 	143.736 uA  	  3.1	450.329 mV  	 74	8.662e-02   
68 	134.349 uA  	  6.2	18.0328 mV  	 46	7.636e-02   
69 	118.966 uA  	 12.5	12.2488 mV  	 34	7.364e-02   
70 	94.2938 uA  	 25.0	10.7182 mV  	 34	7.261e-02   
71 	61.166 uA   	 50.0	8.03789 mV  	 34	6.974e-02   
72 	234.264 uA  	 50.0	56.1357 mV  	 67	9.112e-02   
73 	130.879 uA  	100.0	18.2429 mV  	 41	9.098e-02   
74 	625.629 uA  	  0.8	6.20899 V   	 86	9.904e-02   
75 	608.607 uA  	  1.6	42.3201 mV  	 31	9.540e-02   
76 	576.567 uA  	  3.1	42.5048 mV  	 33	8.898e-02   
77 	531.041 uA  	  6.2	45.6955 mV  	 36	8.381e-02   
78 	452.261 uA  	 12.5	41.9828 mV  	 36	8.193e-02   
79 	368.958 uA  	 25.0	34.9835 mV  	 39	7.942e-02   
80 	356.777 uA  	 50.0	62.092 mV   	 52	9.550e-02   
81 	514.206 uA  	 50.0	61.9324 mV  	 50	9.794e-02   
82 	921.029 uA  	100.0	101.13 mV   	 53	9.741e-02   
83 	1.41885 mA  	100.0	137.406 mV  	 49	9.612e-02   
84 	1.35456 mA  	100.0	97.9382 mV  	 48	9.551e-02   
85 	1.84018 mA  	 12.5	1.02902 V   	 63	9.123e-02   
86 	1.45954 mA  	 25.0	329.366 mV  	 47	8.272e-02   
87 	849.267 uA  	 50.0	131.516 mV  	 37	7.084e-02   
88 	111.885 uA  	100.0	75.286 mV   	 42	7.056e-02   
89 	229.58 uA   	  1.6	2.34765 V   	 85	9.414e-02   
90 	218.524 uA  	  3.1	23.7202 mV  	 36	8.902e-02   
91 	198.051 uA  	  6.2	23.5404 mV  	 37	8.603e-02   
92 	163.693 uA  	 12.5	22.7353 mV  	 38	7.692e-02   
93 	108.466 uA  	 25.0	20.3351 mV  	 39	7.368e-02   
94 	56.1503 uA  	 50.0	17.1201 mV  	 45	7.094e-02   
95 	61.4301 uA  	100.0	15.4863 mV  	 45	6.298e-02   
96 	72.4792 uA  	100.0	23.0247 mV  	 73	9.192e-02   
97 	108.617 uA  	  1.6	743.562 mV  	 75	8.920e-02   
